original	start_year	end_year	Count	Percentage
1917-1917	1917	1917	81	1.49
1908-1908	1908	1908	68	1.25
1901-1901	1901	1901	62	1.14
1906-1906	1906	1906	62	1.14
1910-1910	1910	1910	57	1.05
1913-1913	1913	1913	56	1.03
1912-1912	1912	1912	55	1.01
1915-1915	1915	1915	54	0.99
1907-1907	1907	1907	47	0.87
1909-1909	1909	1909	46	0.85
1902-1902	1902	1902	46	0.85
1916-1916	1916	1916	46	0.85
1900-1900	1900	1900	45	0.83
1914-1914	1914	1914	42	0.77
1905-1905	1905	1905	41	0.76
1899-1899	1899	1899	40	0.74
1911-1911	1911	1911	39	0.72
1909-1910	1909	1910	30	0.55
1914-1915	1914	1915	28	0.52
1917-1918	1917	1918	28	0.52
1912-1913	1912	1913	27	0.5
1908-1909	1908	1909	27	0.5
1904-1904	1904	1904	27	0.5
1903-1903	1903	1903	26	0.48
1887-1887	1887	1887	26	0.48
1890-1890	1890	1890	25	0.46
1915-1917	1915	1917	25	0.46
1891-1891	1891	1891	25	0.46
1912-1915	1912	1915	24	0.44
1911-1912	1911	1912	24	0.44
1911-1913	1911	1913	23	0.42
1917-1919	1917	1919	23	0.42
1913-1915	1913	1915	22	0.41
1888-1888	1888	1888	22	0.41
1908-1910	1908	1910	22	0.41
1906-1907	1906	1907	22	0.41
1895-1895	1895	1895	21	0.39
1898-1898	1898	1898	20	0.37
1912-1914	1912	1914	19	0.35
1892-1892	1892	1892	19	0.35
1896-1896	1896	1896	19	0.35
1909-1915	1909	1915	18	0.33
1914-1916	1914	1916	18	0.33
1916-1925	1916	1925	17	0.31
1915-1916	1915	1916	17	0.31
1906-1918	1906	1918	17	0.31
1916-1917	1916	1917	17	0.31
1889-1890	1889	1890	17	0.31
1911-1914	1911	1914	16	0.29
1910-1913	1910	1913	16	0.29
1913-1914	1913	1914	16	0.29
1901-1905	1901	1905	16	0.29
1907-1908	1907	1908	16	0.29
1894-1894	1894	1894	15	0.28
1893-1893	1893	1893	15	0.28
1911-1915	1911	1915	15	0.28
1909-1914	1909	1914	15	0.28
1901-1902	1901	1902	15	0.28
1887-1889	1887	1889	15	0.28
1906-1908	1906	1908	15	0.28
1912-1917	1912	1917	15	0.28
1906-1914	1906	1914	15	0.28
1897-1897	1897	1897	15	0.28
1898-1899	1898	1899	14	0.26
1910-1914	1910	1914	14	0.26
1916-1918	1916	1918	14	0.26
1915-1918	1915	1918	14	0.26
1914-1917	1914	1917	14	0.26
1886-1886	1886	1886	14	0.26
1916-1919	1916	1919	14	0.26
1909-1944	1909	1944	14	0.26
1917-1920	1917	1920	13	0.24
1881-1882	1881	1882	13	0.24
1906-1917	1906	1917	13	0.24
1892-1893	1892	1893	13	0.24
1889-1889	1889	1889	13	0.24
1886-1887	1886	1887	13	0.24
1885-1885	1885	1885	12	0.22
1907-1910	1907	1910	12	0.22
1907-1909	1907	1909	12	0.22
1905-1906	1905	1906	12	0.22
1907-1944	1907	1944	12	0.22
1910-1915	1910	1915	12	0.22
1906-1909	1906	1909	11	0.2
1907-1913	1907	1913	11	0.2
1908-1914	1908	1914	11	0.2
1906-1911	1906	1911	11	0.2
1916-1920	1916	1920	11	0.2
1908-1915	1908	1915	11	0.2
1905-1907	1905	1907	11	0.2
1910-1911	1910	1911	11	0.2
1903-1905	1903	1905	11	0.2
1883-1883	1883	1883	10	0.18
1886-1890	1886	1890	10	0.18
1910-1917	1910	1917	10	0.18
1901-1903	1901	1903	10	0.18
1910-1912	1910	1912	10	0.18
1909-1912	1909	1912	10	0.18
1912-1916	1912	1916	10	0.18
1887-1888	1887	1888	10	0.18
1893-1895	1893	1895	10	0.18
1894-1896	1894	1896	10	0.18
1890-1891	1890	1891	10	0.18
1909-1913	1909	1913	10	0.18
1890-1944	1890	1944	10	0.18
1914-1920	1914	1920	10	0.18
1904-1905	1904	1905	10	0.18
1902-1903	1902	1903	10	0.18
1899-1900	1899	1900	10	0.18
1906-1915	1906	1915	 9	0.17
1908-1912	1908	1912	 9	0.17
1897-1898	1897	1898	 9	0.17
1907-1918	1907	1918	 9	0.17
1909-1911	1909	1911	 9	0.17
1900-1901	1900	1901	 9	0.17
1902-1904	1902	1904	 9	0.17
1892-1944	1892	1944	 9	0.17
1891-1892	1891	1892	 9	0.17
1896-1900	1896	1900	 8	0.15
1895-1896	1895	1896	 8	0.15
1906-1910	1906	1910	 8	0.15
1906-1925	1906	1925	 8	0.15
1915-1925	1915	1925	 8	0.15
1916-1923	1916	1923	 8	0.15
1916-1922	1916	1922	 8	0.15
1909-1917	1909	1917	 8	0.15
1903-1919	1903	1919	 8	0.15
1876-1876	1876	1876	 8	0.15
1863-1864	1863	1864	 8	0.15
1904-1909	1904	1909	 8	0.15
1907-1911	1907	1911	 8	0.15
1916-1951	1916	1951	 8	0.15
1909-1920	1909	1920	 8	0.15
1908-1944	1908	1944	 8	0.15
1911-1918	1911	1918	 8	0.15
1907-1915	1907	1915	 8	0.15
1917-1944	1917	1944	 8	0.15
1885-1887	1885	1887	 8	0.15
1893-1894	1893	1894	 8	0.15
1906-1912	1906	1912	 8	0.15
1891-1893	1891	1893	 7	0.13
1884-1884	1884	1884	 7	0.13
1908-1916	1908	1916	 7	0.13
1880-1880	1880	1880	 7	0.13
1914-1923	1914	1923	 7	0.13
1907-1920	1907	1920	 7	0.13
1899-1905	1899	1905	 7	0.13
1901-1904	1901	1904	 7	0.13
1917-1921	1917	1921	 7	0.13
1907-1917	1907	1917	 7	0.13
1891-1925	1891	1925	 7	0.13
1911-1916	1911	1916	 7	0.13
1913-1919	1913	1919	 7	0.13
1908-1920	1908	1920	 7	0.13
1913-1917	1913	1917	 7	0.13
1914-1919	1914	1919	 7	0.13
1821-1821	1821	1821	 7	0.13
1881-1881	1881	1881	 7	0.13
1897-1899	1897	1899	 7	0.13
1910-1918	1910	1918	 7	0.13
1892-1895	1892	1895	 7	0.13
1884-1887	1884	1887	 7	0.13
1881-1884	1881	1884	 7	0.13
1912-1918	1912	1918	 7	0.13
1902-1905	1902	1905	 7	0.13
1894-1895	1894	1895	 7	0.13
1908-1917	1908	1917	 7	0.13
1908-1913	1908	1913	 7	0.13
1876-1877	1876	1877	 7	0.13
1900-1902	1900	1902	 6	0.11
1879-1879	1879	1879	 6	0.11
1882-1882	1882	1882	 6	0.11
1891-1894	1891	1894	 6	0.11
1912-1922	1912	1922	 6	0.11
1896-1897	1896	1897	 6	0.11
1900-1905	1900	1905	 6	0.11
1909-1916	1909	1916	 6	0.11
1894-1897	1894	1897	 6	0.11
1883-1885	1883	1885	 6	0.11
1847-1849	1847	1849	 6	0.11
1889-1901	1889	1901	 6	0.11
1856-1857	1856	1857	 6	0.11
1862-1863	1862	1863	 6	0.11
1844-1855	1844	1855	 6	0.11
1866-1867	1866	1867	 6	0.11
1895-1900	1895	1900	 6	0.11
1878-1881	1878	1881	 6	0.11
1881-1914	1881	1914	 6	0.11
1877-1879	1877	1879	 6	0.11
1916-1921	1916	1921	 6	0.11
1914-1921	1914	1921	 6	0.11
1905-1915	1905	1915	 6	0.11
1904-1906	1904	1906	 6	0.11
1810-1944	1810	1944	 6	0.11
1906-1913	1906	1913	 6	0.11
1899-1901	1899	1901	 6	0.11
1917-1924	1917	1924	 6	0.11
1859-1860	1859	1860	 6	0.11
1898-1944	1898	1944	 6	0.11
1915-1944	1915	1944	 6	0.11
1884-1885	1884	1885	 6	0.11
1883-1884	1883	1884	 6	0.11
1893-1944	1893	1944	 6	0.11
1906-1944	1906	1944	 6	0.11
1882-1910	1882	1910	 6	0.11
1885-1893	1885	1893	 6	0.11
1903-1904	1903	1904	 6	0.11
1913-1916	1913	1916	 6	0.11
1912-1920	1912	1920	 6	0.11
1891-1895	1891	1895	 5	0.09
1909-1922	1909	1922	 5	0.09
1893-1900	1893	1900	 5	0.09
1887-1890	1887	1890	 5	0.09
1916-1939	1916	1939	 5	0.09
1911-1951	1911	1951	 5	0.09
1886-1908	1886	1908	 5	0.09
1915-1921	1915	1921	 5	0.09
1888-1903	1888	1903	 5	0.09
1896-1898	1896	1898	 5	0.09
1905-1910	1905	1910	 5	0.09
